Seconds,Barometric_Pressure,O2,FlowSet,Flow_Rate,CO2,Temp__Aux1_,Temp__Aux2_,FoxBoxTemp,Marker
0,83.642,20.422,750,748,0.01351,21.921,21.694,28.03,-1
1,83.642,20.422,750,748,0.01351,21.921,21.694,28.03,-1
2,83.642,20.422,750,748,0.01367,21.895,21.697,28.03,-1
3,83.642,20.42,750,748,0.01355,21.877,21.719,28.03,-1
4,83.642,20.42,750,748,0.01367,21.898,21.712,28.03,-1
5,83.642,20.42,750,748,0.01385,21.888,21.685,28.03,-1
6,83.642,20.422,750,748,0.01359,21.911,21.699,28.03,-1
7,83.643,20.421,750,748,0.01339,21.883,21.699,28.03,-1
8,83.643,20.422,750,748,0.01332,21.888,21.705,28.03,-1
9,83.643,20.421,750,748,0.01362,21.881,21.718,28.03,-1
10,83.643,20.422,750,748,0.01353,21.903,21.695,28.03,-1
11,83.642,20.423,750,748,0.07618,21.882,21.691,28.03,-1
12,83.641,20.423,750,748,0.04094,21.896,21.69,28.04,-1
13,83.641,20.424,750,748,0.04046,21.901,21.687,28.04,-1
14,83.639,20.424,750,748,0.04097,21.88,21.71,28.04,-1
15,83.64,20.423,750,748,0.02054,21.91,21.711,28.04,-1
16,83.638,20.424,750,748,0.01916,21.88,21.713,28.04,-1
17,83.639,20.423,750,748,0.01634,21.895,21.717,28.04,-1
18,83.64,20.422,750,748,0.01416,21.914,21.687,28.04,-1
19,83.64,20.423,750,748,0.01371,21.903,21.685,28.04,-1
20,83.64,20.423,750,748,0.01326,21.897,21.687,28.04,-1
21,83.64,20.423,750,748,0.01294,21.902,21.684,28.04,-1
22,83.64,20.423,750,748,0.01346,21.907,21.697,28.04,-1
23,83.641,20.423,750,748,0.01351,21.903,21.708,28.04,-1
24,83.641,20.422,750,748,0.0131,21.882,21.681,28.04,-1
25,83.641,20.422,750,748,0.01321,21.911,21.677,28.04,-1
26,83.641,20.424,750,748,0.0132,21.889,21.69,28.04,-1
27,83.641,20.424,750,748,0.01378,21.897,21.698,28.04,-1
28,83.642,20.423,750,748,0.01372,21.887,21.695,28.04,-1
29,83.642,20.422,750,748,0.01357,21.882,21.696,28.04,-1
30,83.642,20.423,750,748,0.01346,21.877,21.718,28.04,-1
31,83.642,20.422,750,748,0.0135,21.9,21.697,28.04,-1
32,83.642,20.422,750,748,0.01317,21.902,21.694,28.04,-1
33,83.642,20.422,750,748,0.0132,21.888,21.709,28.04,-1
34,83.642,20.423,750,748,0.0134,21.878,21.715,28.04,-1
35,83.642,20.423,750,748,0.01374,21.878,21.745,28.04,-1
36,83.642,20.421,750,748,0.01381,21.883,21.718,28.04,-1
37,83.642,20.421,750,748,0.01355,21.907,21.734,28.04,-1
38,83.642,20.422,750,748,0.01349,21.896,21.719,28.04,-1
39,83.642,20.422,750,748,0.01345,21.888,21.715,28.04,-1
40,83.642,20.421,750,748,0.01347,21.924,21.718,28.04,-1
41,83.642,20.422,750,748,0.01333,21.881,21.742,28.04,-1
42,83.642,20.422,750,748,0.01339,21.884,21.734,28.04,-1
43,83.642,20.423,750,748,0.01358,21.88,21.735,28.04,-1
44,83.642,20.422,750,748,0.01343,21.893,21.728,28.04,-1
45,83.642,20.422,750,748,0.01355,21.886,21.742,28.04,-1
46,83.642,20.422,750,748,0.01331,21.892,21.727,28.04,-1
47,83.642,20.422,750,748,0.01364,21.91,21.735,28.04,-1
48,83.642,20.423,750,748,0.01372,21.879,21.733,28.04,-1
49,83.641,20.423,750,748,0.01373,21.881,21.759,28.04,-1
50,83.642,20.423,750,748,0.01396,21.895,21.739,28.04,-1
51,83.642,20.423,750,748,0.01375,21.886,21.737,28.04,-1
52,83.642,20.423,750,748,0.01366,21.888,21.717,28.04,-1
53,83.642,20.423,750,748,0.01367,21.888,21.733,28.04,-1
54,83.642,20.423,750,748,0.01367,21.891,21.719,28.04,-1
55,83.642,20.422,750,748,0.01369,21.926,21.724,28.05,-1
56,83.642,20.421,750,748,0.0137,21.93,21.741,28.05,-1
57,83.642,20.422,750,748,0.01321,21.884,21.723,28.05,-1
58,83.642,20.42,750,748,0.0133,21.92,21.709,28.05,-1
59,83.642,20.421,750,748,0.01361,21.877,21.726,28.05,-1
60,83.642,20.422,750,748,0.01349,21.895,21.713,28.05,-1
61,83.642,20.421,750,748,0.01366,21.896,21.714,28.05,-1
62,83.642,20.421,750,748,0.01373,21.902,21.729,28.05,-1
63,83.643,20.421,750,748,0.01365,21.886,21.718,28.05,-1
64,83.643,20.421,750,748,0.01369,21.905,21.738,28.05,-1
65,83.643,20.422,750,748,0.0134,21.905,21.702,28.05,-1
66,83.643,20.422,750,748,0.01345,21.889,21.695,28.05,-1
67,83.643,20.424,750,748,0.0134,21.905,21.711,28.05,-1
68,83.643,20.422,750,748,0.01364,21.884,21.716,28.05,-1
69,83.643,20.423,750,748,0.01372,21.884,21.717,28.05,-1
70,83.643,20.423,750,748,0.01369,21.899,21.715,28.05,-1
71,83.643,20.423,750,748,0.01358,21.89,21.732,28.05,-1
72,83.643,20.422,750,748,0.01349,21.914,21.702,28.05,-1
73,83.643,20.423,750,748,0.01355,21.914,21.7,28.05,-1
74,83.643,20.422,750,748,0.01351,21.891,21.708,28.05,-1
75,83.643,20.421,750,748,0.01304,21.89,21.701,28.05,-1
76,83.643,20.422,750,748,0.0133,21.88,21.711,28.05,-1
77,83.643,20.423,750,748,0.01346,21.879,21.702,28.05,-1
78,83.643,20.422,750,748,0.01362,21.883,21.71,28.05,-1
79,83.643,20.421,750,748,0.01338,21.89,21.705,28.05,-1
80,83.643,20.422,750,748,0.01365,21.927,21.694,28.05,-1
81,83.643,20.423,750,748,0.01369,21.926,21.702,28.05,-1
82,83.643,20.423,750,748,0.01351,21.883,21.725,28.05,-1
83,83.643,20.424,750,748,0.01371,21.903,21.713,28.05,-1
84,83.642,20.423,750,748,0.01371,21.906,21.7,28.05,-1
85,83.643,20.423,750,748,0.01361,21.884,21.709,28.05,-1
86,83.643,20.423,750,748,0.01347,21.886,21.725,28.05,-1
87,83.643,20.422,750,748,0.01337,21.901,21.698,28.05,-1
88,83.643,20.423,750,748,0.01336,21.882,21.714,28.05,-1
89,83.643,20.422,750,748,0.01365,21.89,21.709,28.05,-1
90,83.643,20.422,750,748,0.01349,21.883,21.719,28.05,-1
91,83.643,20.422,750,748,0.01362,21.909,21.698,28.05,-1
92,83.643,20.423,750,748,0.01374,21.896,21.69,28.05,-1
93,83.643,20.422,750,748,0.01381,21.887,21.717,28.05,-1
94,83.643,20.422,750,748,0.01361,21.921,21.706,28.05,-1
95,83.643,20.422,750,748,0.01357,21.905,21.699,28.05,-1
96,83.643,20.421,750,748,0.01327,21.911,21.703,28.05,-1
97,83.643,20.421,750,748,0.01333,21.891,21.708,28.06,-1
98,83.642,20.421,750,748,0.01345,21.904,21.739,28.06,-1
99,83.643,20.421,750,748,0.01347,21.901,21.709,28.06,-1
100,83.643,20.422,750,748,0.01381,21.89,21.72,28.06,-1
101,83.643,20.422,750,748,0.01394,21.906,21.701,28.06,-1
102,83.643,20.421,750,748,0.0135,21.913,21.703,28.06,-1
103,83.643,20.422,750,748,0.01361,21.886,21.699,28.06,-1
104,83.643,20.421,750,748,0.01372,21.909,21.738,28.06,-1
105,83.643,20.421,750,748,0.01382,21.897,21.71,28.06,-1
106,83.643,20.421,750,748,0.01378,21.888,21.721,28.06,-1
107,83.643,20.421,750,748,0.01377,21.892,21.721,28.06,-1
108,83.643,20.421,750,748,0.01369,21.89,21.738,28.06,-1
109,83.642,20.422,750,748,0.01353,21.887,21.727,28.06,-1
110,83.642,20.422,750,748,0.01375,21.895,21.735,28.06,-1
111,83.642,20.422,750,748,0.01368,21.892,21.736,28.06,-1
112,83.642,20.421,750,748,0.01341,21.899,21.741,28.06,-1
113,83.642,20.42,750,748,0.01351,21.91,21.726,28.06,-1
114,83.642,20.419,750,748,0.0138,21.888,21.728,28.06,-1
115,83.642,20.42,750,748,0.01405,21.885,21.73,28.06,-1
116,83.643,20.42,750,748,0.01388,21.909,21.728,28.06,-1
117,83.643,20.42,750,748,0.01382,21.899,21.741,28.06,-1
118,83.643,20.421,750,748,0.01355,21.905,21.758,28.06,-1
119,83.643,20.421,750,748,0.01366,21.903,21.739,28.06,-1
120,83.643,20.421,750,748,0.01394,21.915,21.743,28.06,-1
121,83.643,20.421,750,748,0.01361,21.907,21.743,28.06,-1
122,83.642,20.421,750,748,0.01388,21.902,21.746,28.06,-1
123,83.642,20.421,750,748,0.01356,21.901,21.722,28.06,-1
124,83.642,20.421,750,748,0.01364,21.886,21.733,28.06,-1
125,83.642,20.42,750,748,0.01367,21.912,21.716,28.06,-1
126,83.642,20.422,750,748,0.01366,21.897,21.705,28.06,-1
127,83.642,20.42,750,748,0.01368,21.907,21.709,28.06,-1
128,83.643,20.42,750,748,0.01364,21.895,21.716,28.06,-1
129,83.643,20.421,750,748,0.01372,21.902,21.727,28.06,-1
130,83.643,20.421,750,748,0.01356,21.91,21.706,28.06,-1
131,83.643,20.419,750,748,0.01382,21.885,21.713,28.06,-1
132,83.643,20.42,750,748,0.01382,21.911,21.742,28.06,-1
133,83.643,20.42,750,748,0.01398,21.9,21.707,28.06,-1
134,83.643,20.421,750,748,0.01391,21.894,21.71,28.06,-1
135,83.643,20.421,750,748,0.01388,21.923,21.735,28.06,-1
136,83.643,20.42,750,748,0.01392,21.876,21.74,28.06,-1
137,83.643,20.42,750,748,0.01399,21.9,21.704,28.06,-1
138,83.643,20.42,750,748,0.01383,21.89,21.73,28.06,-1
139,83.643,20.419,750,748,0.01365,21.879,21.744,28.06,-1
140,83.643,20.42,750,748,0.0138,21.89,21.724,28.06,-1
141,83.643,20.419,750,748,0.01383,21.901,21.722,28.07,-1
142,83.643,20.419,750,748,0.01362,21.919,21.718,28.07,-1
143,83.643,20.42,750,748,0.01387,21.893,21.716,28.07,-1
144,83.643,20.42,750,748,0.01378,21.898,21.732,28.07,-1
145,83.643,20.42,750,748,0.01388,21.884,21.716,28.07,-1
146,83.644,20.42,750,748,0.01357,21.904,21.732,28.07,-1
147,83.644,20.42,750,748,0.0135,21.892,21.717,28.07,-1
148,83.644,20.42,750,748,0.01347,21.899,21.709,28.07,-1
149,83.644,20.419,750,748,0.01372,21.926,21.717,28.07,-1
150,83.644,20.42,750,748,0.01359,21.904,21.737,28.07,-1
151,83.643,20.42,750,748,0.01384,21.898,21.713,28.07,-1
152,83.643,20.42,750,748,0.01364,21.903,21.72,28.07,-1
153,83.643,20.419,750,748,0.01388,21.901,21.735,28.07,-1
154,83.643,20.421,750,748,0.01361,21.886,21.719,28.07,-1
155,83.643,20.421,750,748,0.01403,21.877,21.73,28.07,-1
156,83.643,20.421,750,748,0.01411,21.893,21.72,28.07,-1
157,83.643,20.42,750,748,0.0137,21.903,21.724,28.07,-1
158,83.643,20.42,750,748,0.01346,21.884,21.732,28.07,-1
159,83.643,20.42,750,748,0.01356,21.886,21.708,28.07,-1
160,83.644,20.419,750,748,0.01356,21.911,21.731,28.07,-1
161,83.643,20.419,750,748,0.01378,21.885,21.749,28.07,-1
162,83.643,20.419,750,748,0.01379,21.888,21.715,28.07,-1
163,83.643,20.419,750,748,0.01375,21.889,21.725,28.07,-1
164,83.643,20.419,750,748,0.01389,21.88,21.725,28.07,-1
165,83.644,20.421,750,748,0.01398,21.907,21.709,28.07,-1
166,83.643,20.42,750,748,0.01393,21.892,21.743,28.07,-1
167,83.643,20.42,750,748,0.01377,21.907,21.739,28.07,-1
168,83.643,20.42,750,748,0.01378,21.882,21.732,28.07,-1
169,83.643,20.42,750,748,0.01404,21.901,21.743,28.07,-1
170,83.644,20.42,750,748,0.01408,21.905,21.73,28.07,-1
171,83.644,20.42,750,748,0.01415,21.875,21.73,28.07,-1
172,83.644,20.419,750,748,0.01436,21.885,21.733,28.07,-1
173,83.644,20.418,750,748,0.01431,21.912,21.727,28.07,-1
174,83.643,20.419,750,748,0.01398,21.902,21.75,28.07,-1
175,83.644,20.417,750,748,0.01386,21.877,21.734,28.07,-1
176,83.644,20.418,750,748,0.0141,21.877,21.727,28.07,-1
177,83.644,20.418,750,748,0.01412,21.894,21.731,28.07,-1
178,83.644,20.418,750,748,0.01415,21.903,21.739,28.07,-1
179,83.644,20.418,750,748,0.01399,21.888,21.726,28.07,-1
180,83.644,20.42,750,748,0.01394,21.899,21.744,28.07,-1
181,83.643,20.42,750,748,0.014,21.901,21.738,28.07,-1
182,83.643,20.419,750,748,0.01389,21.898,21.738,28.07,-1
183,83.643,20.42,750,748,0.01376,21.899,21.751,28.07,-1
184,83.644,20.419,750,748,0.01349,21.899,21.75,28.07,-1
185,83.643,20.418,750,748,0.01398,21.887,21.75,28.08,-1
186,83.644,20.42,750,748,0.01283,21.907,21.739,28.08,-1
187,83.644,20.419,750,748,0.01239,21.897,21.759,28.08,-1
188,83.644,20.419,750,748,0.01243,21.913,21.747,28.08,-1
189,83.644,20.419,750,748,0.01266,21.885,21.746,28.08,-1
190,83.644,20.419,750,748,0.01283,21.88,21.748,28.08,-1
191,83.644,20.421,750,748,0.01311,21.893,21.734,28.08,-1
192,83.644,20.42,750,748,0.01285,21.874,21.739,28.08,-1
193,83.644,20.421,750,748,0.01292,21.905,21.757,28.08,-1
194,83.644,20.42,750,748,0.01303,21.909,21.737,28.08,-1
195,83.644,20.42,750,748,0.01307,21.901,21.758,28.08,-1
196,83.644,20.42,750,748,0.01308,21.894,21.754,28.08,-1
197,83.644,20.42,750,748,0.01278,21.888,21.748,28.08,-1
198,83.643,20.42,750,748,0.01313,21.899,21.747,28.08,-1
199,83.643,20.42,750,748,0.01281,21.896,21.729,28.08,-1
200,83.643,20.419,750,748,0.01291,21.876,21.755,28.08,-1
201,83.643,20.42,750,748,0.01287,21.884,21.766,28.08,-1
202,83.643,20.42,750,748,0.0131,21.896,21.734,28.08,-1
203,83.643,20.421,750,748,0.01268,21.911,21.76,28.08,-1
204,83.643,20.498,750,746,0.01273,21.901,21.749,28.08,-1
205,83.643,20.485,750,746,0.01656,21.897,21.737,28.08,115
206,83.643,20.441,750,747,0.07304,21.898,21.758,28.08,-1
207,83.643,20.405,750,747,0.1354,21.896,21.755,28.08,102
208,83.643,20.366,750,748,0.1508,21.902,21.768,28.08,-1
209,83.644,20.327,750,748,0.1521,21.907,21.771,28.08,-1
210,83.644,20.295,750,749,0.1486,21.888,21.763,28.08,-1
211,83.644,20.274,750,749,0.1457,21.886,21.773,28.08,-1
212,83.644,20.259,750,749,0.1431,21.879,21.761,28.08,-1
213,83.644,20.249,750,749,0.139,21.916,21.765,28.08,-1
214,83.644,20.241,750,749,0.1318,21.894,21.743,28.08,-1
215,83.644,20.238,750,749,0.1272,21.888,21.755,28.08,-1
216,83.644,20.238,750,749,0.1229,21.9,21.755,28.08,-1
217,83.644,20.24,750,749,0.1169,21.914,21.728,28.08,-1
218,83.643,20.245,750,749,0.1142,21.898,21.728,28.08,-1
219,83.644,20.249,750,749,0.1109,21.892,21.75,28.08,-1
220,83.644,20.253,750,749,0.1078,21.907,21.761,28.08,-1
221,83.644,20.257,750,749,0.1045,21.906,21.75,28.08,-1
222,83.645,20.262,750,749,0.101,21.877,21.759,28.08,-1
223,83.645,20.267,750,749,0.09789,21.91,21.721,28.08,-1
224,83.645,20.272,750,749,0.09488,21.878,21.752,28.08,-1
225,83.645,20.277,750,749,0.09231,21.905,21.735,28.08,-1
226,83.645,20.283,750,749,0.09006,21.887,21.722,28.08,-1
227,83.645,20.287,750,749,0.08797,21.897,21.74,28.08,-1
228,83.646,20.291,750,749,0.08555,21.896,21.746,28.08,-1
229,83.646,20.295,750,749,0.08325,21.884,21.747,28.08,-1
230,83.646,20.3,750,749,0.08117,21.921,21.741,28.09,-1
231,83.645,20.306,750,748,0.07961,21.894,21.751,28.09,-1
232,83.646,20.308,750,749,0.07747,21.878,21.734,28.09,-1
233,83.646,20.313,750,749,0.07502,21.889,21.733,28.09,-1
234,83.646,20.316,750,749,0.07357,21.884,21.737,28.09,-1
235,83.646,20.321,750,748,0.07175,21.902,21.734,28.09,-1
236,83.645,20.324,750,748,0.0702,21.888,21.716,28.09,-1
237,83.645,20.328,750,748,0.06832,21.874,21.735,28.09,-1
238,83.645,20.331,750,748,0.0665,21.885,21.726,28.09,-1
239,83.645,20.334,750,748,0.06508,21.886,21.721,28.09,-1
240,83.645,20.337,750,748,0.06363,21.88,21.731,28.09,-1
241,83.645,20.34,750,748,0.06204,21.907,21.751,28.09,-1
242,83.645,20.344,750,748,0.06111,21.91,21.74,28.09,-1
243,83.646,20.346,750,748,0.05973,21.89,21.729,28.09,-1
244,83.645,20.349,750,748,0.05839,21.883,21.756,28.09,-1
245,83.646,20.351,750,748,0.05737,21.912,21.735,28.09,-1
246,83.645,20.355,750,748,0.05562,21.891,21.718,28.09,-1
247,83.646,20.358,750,748,0.05431,21.887,21.759,28.09,-1
248,83.646,20.36,750,748,0.05324,21.875,21.728,28.09,-1
249,83.646,20.361,750,748,0.05259,21.88,21.729,28.09,-1
250,83.646,20.363,750,748,0.05155,21.904,21.727,28.09,-1
251,83.646,20.365,750,748,0.05031,21.882,21.738,28.09,-1
252,83.646,20.368,750,748,0.04941,21.928,21.744,28.09,-1
253,83.646,20.369,750,748,0.04882,21.887,21.747,28.09,-1
254,83.646,20.371,750,748,0.04827,21.917,21.745,28.09,-1
255,83.647,20.373,750,748,0.04724,21.883,21.746,28.09,-1
256,83.647,20.374,750,748,0.04615,21.901,21.733,28.09,-1
257,83.647,20.376,750,748,0.04598,21.884,21.739,28.09,-1
258,83.646,20.377,750,748,0.04531,21.887,21.722,28.09,-1
259,83.646,20.379,750,748,0.04477,21.888,21.726,28.09,-1
260,83.646,20.381,750,748,0.04413,21.892,21.728,28.09,-1
261,83.646,20.381,750,748,0.0438,21.897,21.739,28.09,-1
262,83.647,20.383,750,748,0.0432,21.894,21.737,28.09,-1
263,83.646,20.384,750,748,0.04268,21.9,21.747,28.09,-1
264,83.646,20.385,750,748,0.04203,21.909,21.715,28.09,-1
265,83.647,20.385,750,748,0.04112,21.893,21.749,28.09,-1
266,83.647,20.387,750,748,0.04056,21.915,21.738,28.09,-1
267,83.646,20.388,750,748,0.03991,21.899,21.733,28.09,-1
268,83.646,20.389,750,748,0.0396,21.894,21.712,28.09,-1
269,83.646,20.39,750,748,0.0394,21.906,21.732,28.09,-1
270,83.646,20.391,750,748,0.03903,21.896,21.744,28.09,-1
271,83.646,20.392,750,748,0.03872,21.887,21.735,28.09,-1
272,83.646,20.393,750,748,0.03808,21.885,21.711,28.09,-1
273,83.646,20.393,750,748,0.03783,21.876,21.733,28.09,-1
274,83.647,20.394,750,748,0.03739,21.905,21.721,28.09,-1
275,83.647,20.395,750,748,0.0377,21.909,21.729,28.09,-1
276,83.647,20.397,750,748,0.03702,21.903,21.737,28.1,-1
277,83.647,20.397,750,748,0.03654,21.903,21.739,28.1,-1
278,83.647,20.398,750,748,0.03664,21.908,21.717,28.1,-1
279,83.647,20.399,750,748,0.03667,21.903,21.714,28.1,-1
280,83.647,20.399,750,748,0.0358,21.901,21.737,28.1,-1
281,83.647,20.399,750,748,0.03548,21.912,21.723,28.1,-1
282,83.647,20.399,750,748,0.0353,21.882,21.711,28.1,-1
283,83.648,20.4,750,748,0.03515,21.903,21.7,28.1,-1
284,83.648,20.4,750,748,0.03498,21.882,21.715,28.1,-1
285,83.647,20.4,750,748,0.03476,21.896,21.692,28.1,-1
286,83.648,20.401,750,748,0.03452,21.881,21.713,28.1,-1
287,83.648,20.403,750,748,0.03424,21.877,21.719,28.1,114
288,83.648,20.403,750,748,0.03396,21.883,21.706,28.1,-1
289,83.648,20.402,750,748,0.03367,21.915,21.699,28.1,-1
290,83.648,20.403,750,748,0.03229,21.894,21.678,28.1,-1
291,83.648,20.403,750,748,0.03242,21.88,21.7,28.1,-1
292,83.647,20.404,750,748,0.03234,21.902,21.706,28.1,-1
293,83.647,20.405,750,748,0.03292,21.877,21.682,28.1,-1
294,83.647,20.404,750,748,0.03299,21.906,21.677,28.1,-1
295,83.647,20.405,750,748,0.032,21.912,21.686,28.1,-1
296,83.647,20.405,750,748,0.03151,21.908,21.668,28.1,-1
297,83.647,20.406,750,748,0.03092,21.895,21.662,28.1,-1
298,83.647,20.407,750,748,0.03118,21.894,21.675,28.1,-1
299,83.647,20.407,750,748,0.0333,21.884,21.703,28.1,-1
300,83.647,20.406,750,749,0.03364,21.886,21.679,28.1,-1
301,83.647,20.407,750,749,0.03393,21.889,21.691,28.1,-1
302,83.648,20.405,750,749,0.03416,21.912,21.666,28.1,-1
303,83.647,20.405,750,748,0.032,21.879,21.69,28.1,102
304,83.647,20.405,750,748,0.03165,21.884,21.687,28.1,-1
305,83.647,20.405,750,748,0.031,21.882,21.673,28.1,114
306,83.647,20.407,750,748,0.03018,21.894,21.68,28.1,-1
307,83.647,20.408,750,748,0.02968,21.883,21.686,28.1,-1
308,83.647,20.409,750,748,0.03,21.89,21.687,28.1,-1
309,83.647,20.409,750,748,0.03012,21.874,21.695,28.1,-1
310,83.647,20.408,750,748,0.02982,21.901,21.671,28.1,102
311,83.647,20.409,750,748,0.02928,21.882,21.669,28.1,-1
312,83.647,20.41,750,748,0.02929,21.899,21.711,28.1,114
313,83.647,20.409,750,748,0.02889,21.905,21.672,28.1,-1
314,83.647,20.41,750,748,0.02882,21.897,21.691,28.1,-1
315,83.647,20.41,750,748,0.02894,21.891,21.701,28.1,-1
316,83.647,20.41,750,748,0.02938,21.88,21.702,28.1,-1
317,83.647,20.411,750,748,0.02924,21.895,21.673,28.1,-1
318,83.647,20.411,750,749,0.03007,21.899,21.692,28.1,-1
319,83.647,20.411,750,749,0.02941,21.878,21.708,28.1,-1
320,83.647,20.411,750,749,0.02838,21.888,21.675,28.1,-1
321,83.647,20.411,750,749,0.02923,21.907,21.686,28.11,-1
322,83.647,20.411,750,748,0.02928,21.873,21.697,28.11,-1
323,83.647,20.412,750,748,0.02914,21.913,21.689,28.11,-1
324,83.647,20.412,750,748,0.02914,21.877,21.69,28.11,102
325,83.647,20.412,750,748,0.02888,21.899,21.682,28.11,-1
326,83.647,20.412,750,748,0.02877,21.886,21.679,28.11,114
327,83.647,20.412,750,748,0.02912,21.887,21.705,28.11,-1
328,83.647,20.413,750,748,0.02915,21.889,21.668,28.11,-1
329,83.647,20.412,750,748,0.02909,21.885,21.695,28.11,-1
330,83.647,20.414,750,748,0.02834,21.882,21.688,28.11,-1
331,83.647,20.414,750,748,0.02873,21.914,21.707,28.11,102
332,83.647,20.413,750,748,0.02875,21.914,21.68,28.11,-1
333,83.647,20.414,750,748,0.02915,21.905,21.672,28.11,-1
334,83.647,20.412,750,748,0.02865,21.911,21.678,28.11,-1
335,83.647,20.412,750,748,0.02829,21.876,21.691,28.11,-1
336,83.647,20.413,750,749,0.0281,21.877,21.689,28.11,-1
337,83.647,20.413,750,749,0.02837,21.888,21.666,28.11,-1
338,83.647,20.414,750,749,0.02892,21.877,21.702,28.11,-1
339,83.647,20.413,750,749,0.02881,21.888,21.663,28.11,-1
340,83.647,20.413,750,749,0.02942,21.899,21.671,28.11,-1
341,83.647,20.412,750,748,0.02974,21.889,21.675,28.11,-1
342,83.647,20.412,750,748,0.0298,21.899,21.673,28.11,-1
343,83.647,20.413,750,749,0.02959,21.874,21.709,28.11,-1
344,83.647,20.413,750,748,0.03,21.907,21.699,28.11,-1
345,83.647,20.412,750,748,0.02985,21.889,21.685,28.11,-1
346,83.647,20.412,750,748,0.02993,21.888,21.682,28.11,-1
347,83.647,20.412,750,748,0.0299,21.896,21.67,28.11,-1
348,83.647,20.411,750,748,0.02997,21.898,21.652,28.11,-1
349,83.648,20.411,750,748,0.02992,21.897,21.653,28.11,-1
350,83.648,20.411,750,748,0.03008,21.883,21.65,28.11,-1
351,83.647,20.412,750,748,0.02967,21.882,21.655,28.11,-1
352,83.647,20.412,750,748,0.03017,21.896,21.67,28.11,-1
353,83.647,20.412,750,748,0.03039,21.908,21.657,28.11,-1
354,83.647,20.412,750,748,0.03031,21.905,21.643,28.11,-1
355,83.647,20.412,750,748,0.03036,21.901,21.642,28.11,-1
356,83.646,20.412,750,748,0.03027,21.9,21.659,28.11,-1
357,83.646,20.411,750,748,0.03016,21.878,21.667,28.11,-1
358,83.647,20.412,750,748,0.03044,21.896,21.647,28.11,-1
359,83.647,20.412,750,748,0.03061,21.895,21.633,28.11,-1
360,83.647,20.412,750,748,0.03071,21.888,21.659,28.11,-1
361,83.647,20.411,750,748,0.0304,21.885,21.649,28.11,-1
362,83.647,20.411,750,748,0.03011,21.901,21.658,28.11,-1
363,83.647,20.412,750,748,0.03046,21.882,21.653,28.11,-1
364,83.647,20.411,750,748,0.03051,21.893,21.673,28.11,-1
365,83.647,20.411,750,748,0.03056,21.903,21.648,28.11,-1
366,83.647,20.411,750,748,0.03026,21.881,21.647,28.11,-1
367,83.647,20.411,750,748,0.03047,21.88,21.659,28.12,-1
368,83.647,20.411,750,748,0.03037,21.898,21.658,28.12,-1
369,83.647,20.41,750,748,0.03079,21.904,21.664,28.12,-1
370,83.646,20.411,750,748,0.03097,21.882,21.659,28.12,-1
371,83.646,20.41,750,748,0.03052,21.88,21.671,28.12,-1
372,83.646,20.411,750,748,0.03065,21.885,21.666,28.12,-1
373,83.646,20.412,750,748,0.03078,21.913,21.651,28.12,-1
374,83.646,20.411,750,748,0.03083,21.891,21.658,28.12,-1
375,83.646,20.411,750,748,0.03101,21.906,21.679,28.12,-1
376,83.647,20.412,750,748,0.03067,21.899,21.649,28.12,-1
377,83.647,20.411,750,748,0.03045,21.884,21.663,28.12,-1
378,83.647,20.411,750,748,0.03123,21.882,21.675,28.12,-1
379,83.647,20.41,750,748,0.03139,21.886,21.675,28.12,-1
380,83.647,20.41,750,748,0.03129,21.874,21.697,28.12,-1
381,83.647,20.41,750,748,0.03069,21.877,21.669,28.12,-1
382,83.647,20.411,750,748,0.03082,21.9,21.653,28.12,-1
383,83.647,20.41,750,749,0.03107,21.875,21.692,28.12,-1
384,83.646,20.41,750,749,0.0314,21.884,21.666,28.12,-1
385,83.646,20.41,750,749,0.03128,21.883,21.662,28.12,-1
386,83.646,20.411,750,749,0.03099,21.88,21.69,28.12,-1
387,83.645,20.411,750,749,0.03104,21.876,21.693,28.12,-1
388,83.645,20.41,750,749,0.03102,21.875,21.709,28.12,-1
389,83.645,20.411,750,749,0.03118,21.902,21.678,28.12,-1
390,83.645,20.41,750,748,0.03156,21.893,21.66,28.12,-1
391,83.645,20.411,750,748,0.03138,21.905,21.683,28.12,-1
392,83.645,20.411,750,748,0.03125,21.885,21.678,28.12,-1
393,83.646,20.41,750,748,0.03165,21.879,21.689,28.12,-1
394,83.645,20.41,750,748,0.0315,21.885,21.696,28.12,-1
395,83.646,20.41,750,748,0.03132,21.895,21.667,28.12,-1
396,83.646,20.411,750,748,0.03118,21.888,21.681,28.12,-1
397,83.646,20.41,750,748,0.0316,21.887,21.678,28.12,-1
398,83.646,20.411,750,748,0.03164,21.873,21.686,28.12,-1
399,83.645,20.41,750,749,0.03172,21.881,21.678,28.12,-1
400,83.645,20.41,750,749,0.03145,21.876,21.698,28.12,-1
401,83.646,20.41,750,748,0.03165,21.903,21.69,28.12,-1
402,83.645,20.41,750,748,0.03175,21.89,21.687,28.12,-1
403,83.645,20.41,750,748,0.03212,21.886,21.693,28.12,-1
404,83.645,20.41,750,748,0.03183,21.89,21.683,28.12,-1
405,83.645,20.41,750,748,0.0321,21.879,21.7,28.12,-1
406,83.645,20.41,750,748,0.03185,21.894,21.689,28.12,-1
407,83.645,20.41,750,748,0.03221,21.887,21.691,28.12,-1
408,83.645,20.41,750,748,0.03209,21.893,21.679,28.12,-1
409,83.645,20.409,750,748,0.03225,21.897,21.681,28.12,-1
