Seconds,Barometric_Pressure,Flow_Rate,Oxygen,Water_Vapor,Carbon_Dioxide,Marker
407,83.87318,751.4958,19.56903,1.96E-02,6.50E-03,-1
408,83.89037,751.8708,19.56778,1.97E-02,6.50E-03,-1
409,83.89349,751.1208,19.56966,1.97E-02,6.28E-03,-1
410,83.91068,751.8083,19.57059,1.98E-02,6.07E-03,-1
411,83.89973,751.8396,19.56935,0.0199222,5.93E-03,-1
412,83.89661,751.4333,19.57075,1.98E-02,5.80E-03,-1
413,83.87318,751.4021,19.5695,1.99E-02,5.59E-03,-1
414,83.87786,751.3083,19.5713,1.98E-02,5.26E-03,-1
415,83.89505,751.7458,19.57067,1.98E-02,4.96E-03,-1
416,83.9013,751.0271,19.57083,1.98E-02,4.78E-03,-1
417,83.87161,751.2771,19.56872,1.97E-02,4.70E-03,-1
418,83.89818,751.6833,19.57075,1.97E-02,4.46E-03,-1
419,83.9013,751.4958,19.57145,1.96E-02,4.33E-03,-1
420,83.88879,751.9958,19.56872,1.96E-02,4.05E-03,-1
421,83.89349,751.4333,19.57153,1.96E-02,3.93E-03,-1
422,83.90443,751.7771,19.57122,1.96E-02,3.93E-03,-1
423,83.87786,751.4333,19.57177,1.96E-02,3.73E-03,-1
424,83.89818,751.8708,19.572,1.96E-02,3.56E-03,-1
425,83.89973,751.5896,19.57177,1.98E-02,3.76E-03,-1
426,83.91068,751.6833,19.57231,1.97E-02,3.53E-03,-1
427,83.90443,751.2458,19.57091,1.98E-02,3.59E-03,-1
428,83.9013,751.9021,19.57106,1.97E-02,3.40E-03,-1
429,83.88411,751.4646,19.57052,1.97E-02,3.01E-03,-1
430,83.89192,751.3083,19.57145,1.97E-02,2.95E-03,-1
431,83.90755,751.7458,19.57114,1.97E-02,2.73E-03,-1
432,83.90286,751.4333,19.56981,1.94E-02,2.73E-03,-1
433,83.90911,751.9333,19.57294,1.94E-02,2.57E-03,-1
434,83.8763,751.6833,19.57138,1.96E-02,2.71E-03,-1
435,83.88255,751.7458,19.57208,1.95E-02,2.43E-03,-1
436,83.90286,751.8083,19.57169,1.95E-02,2.48E-03,-1
437,83.88255,751.0896,19.57138,1.95E-02,2.41E-03,-1
438,83.90599,751.3708,19.57184,1.95E-02,2.45E-03,-1
439,83.87473,751.5896,19.57091,1.96E-02,2.19E-03,-1
440,83.88724,751.9021,19.57099,1.95E-02,2.23E-03,-1
441,83.89349,751.6833,19.57067,1.94E-02,2.17E-03,-1
442,83.89818,751.8396,19.57075,1.93E-02,2.10E-03,-1
443,83.87943,750.7771,19.57106,1.92E-02,1.89E-03,-1
444,83.9138,751.5271,19.57263,1.91E-02,2.20E-03,-1
445,83.90443,751.7458,19.57224,1.90E-02,1.89E-03,-1
446,83.90599,751.6208,19.57177,1.91E-02,2.24E-03,-1
447,83.87473,751.0583,19.57044,1.90E-02,2.02E-03,-1
448,83.90443,751.3396,19.57231,1.90E-02,1.90E-03,-1
449,83.87473,751.7771,19.56919,1.90E-02,1.78E-03,-1
450,83.89037,751.7771,19.5713,1.88E-02,1.89E-03,-1
451,83.86224,751.3083,19.57145,1.85E-02,1.75E-03,-1
452,83.8763,751.4333,19.5695,1.87E-02,1.82E-03,-1
453,83.89505,751.2458,19.57083,1.85E-02,1.67E-03,-1
454,83.88255,751.3396,19.57138,1.86E-02,1.72E-03,-1
455,83.87161,751.2771,19.56997,1.85E-02,1.56E-03,-1
456,83.90443,751.6833,19.57044,1.86E-02,1.57E-03,-1
457,83.86692,751.7146,19.57005,1.84E-02,1.48E-03,-1
458,83.89192,751.3708,19.57067,1.82E-02,1.57E-03,-1
459,83.90286,751.4021,19.5713,1.83E-02,1.55E-03,-1
460,83.9013,751.4646,19.57083,1.83E-02,1.54E-03,-1
